"id","name_company","inn_company","mail_company","tel_company","kpp_company","ogrn_company","registration_date_start","registration_date_end","adress_company","adress_index_company","boss_company"
1,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕТАЛЛ КОМ""","6154140841","[email]","79888991991","615401001","1156196060338","11.01.2019","11.01.2022","347909,  ОБЛ РОСТОВСКАЯ61,  Г ТАГАНРОГ,  УЛ СОЦИАЛИСТИЧЕСКАЯ,  ДОМ 152,",347909,"Лавров Александр Александрович"
2,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФИРМА ИНВЕСТТЕХПРОМ""","7703773783","[email]","79266544416","771401001","1127746627205","11.01.2019","11.01.2022","125252,  Г МОСКВА77,  УЛ КУУСИНЕНА,  ДОМ 15,  КОРПУС 2,  ЭТАЖ 1 ПОМ II КОМНАТА 18",125252,"ЯНУШАС ГИНТАРАС ПЯТРО"
3,"КАРАЧАЕВО-ЧЕРКЕССКОЕ РЕГИОНАЛЬНОЕ ОТДЕЛЕНИЕ ОБЩЕРОССИЙСКОЙ ОБЩЕСТВЕННОЙ ОРГАНИЗАЦИИ ИНВАЛИДОВ ""ВСЕРОССИЙСКОЕ ОБЩЕСТВО ГЛУХИХ""","0917013561","[email]","79283957875","091701001","1090900000047","11.01.2019","11.01.2022","369004,  РЕСП КАРАЧАЕВО-ЧЕРКЕССКАЯ09,  Г ЧЕРКЕССК,  УЛ ДЕМИДЕНКО,  157,  В,",369004,"АКПЕРОВА АСИЯТ ИБРАГИМОВНА"
4,"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ""УЧЕБНЫЙ ЦЕНТР ""КРОК ОБРАЗОВАТЕЛЬНАЯ КОМПАНИЯ""","7722310540","[email]","74959742274","772201001","1097799033243","11.01.2019","11.01.2022","111033,  Г МОСКВА77,  УЛ ВОЛОЧАЕВСКАЯ,  ДОМОВЛАДЕНИЕ 5,  КОРПУС 1,",111033,"ПОПКОВА ЕЛЕНА ЭДУАРДОВНА"
5,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭСБИ""","5410033739","[email]","73833806502","541001001","1155476027387","11.01.2019","11.01.2022","630129,  ОБЛ НОВОСИБИРСКАЯ54,  Г НОВОСИБИРСК,  УЛ РАССВЕТНАЯ,  ДОМ 12,  КВАРТИРА 9",630129,"ЛОТКАСОВА ОЛЬГА ВЛАДИМИРОВНА"
6,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕХОВИК""","6154556600","[email]","79281021220","615401001","1086154006180","11.01.2019","11.01.2022","347905,  ОБЛ РОСТОВСКАЯ61,  Г ТАГАНРОГ,  УЛ СОЦИАЛИСТИЧЕСКАЯ,  7,  3,",347905,"БАЙДАК ВИТАЛИЙ ФЕДОРОВИЧ"
7,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭТАЛОН ПРОЕКТ""","9731019028","[email]","79646415217","773101001","5187746000657","11.01.2019","11.01.2022","121596, Г. МОСКВА, УЛ. ГОРБУНОВА, Д. 2, СТР. 31, ЭТ. 8 ПОМЕЩ. II КОМ. 12 ОФИС 364",121596,"ЦЫГАНКОВ КОНСТАНТИН АЛЕКСАНДРОВИЧ"
8,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ ""НАУКА-СТРОИТЕЛЬСТВУ""","7810172762","[email]","78122429229","780201001","1037821029421","11.01.2019","11.01.2022","194356, Г САНКТ-ПЕТЕРБУРГ, УЛ БЕРЕГОВАЯ (ШУВАЛОВО ТЕР.), ДОМ 26, ЛИТЕРА  А, ПОМЕЩЕНИЕ 16-Н",194356,"ПОДПАЛЬНЫЙ ИГОРЬ СТАНИСЛАВОВИЧ"
9,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АКСИОМА""","6317127102","[email]","79093290101","631701001","1186313067973","11.01.2019","11.01.2022","443013, ОБЛ САМАРСКАЯ, Г САМАРА, УЛ ЧЕРНОРЕЧЕНСКАЯ, ДОМ 50, ЛИТЕР А2,КОМНАТА 32",443013,"БЕСПАЛОВ ВЯЧЕСЛАВ АЛЕКСАНДРОВИЧ"
10,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙСПЕЦМОНТАЖ""","1513068670","[email]","79188277117","151301001","1171513006928","11.01.2019","11.01.2022","362047, РЕСП СЕВЕРНАЯ ОСЕТИЯ - АЛАНИЯ, Г ВЛАДИКАВКАЗ, УЛ ЦОКОЛАЕВА, ДОМ 32, КОРПУС 3, КВАРТИРА 87",362047,"БЕКУРОВ ТИМУР АВДАНОВИЧ"
11,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САНИТАРЫ ГОРОДА""","2222830655","[email]","79293231989","222201001","1142223015153","11.01.2019","11.01.2022","656902, КРАЙ АЛТАЙСКИЙ22, Г БАРНАУЛ, С ВЛАСИХА, УЛ УНИВЕРСАЛЬНАЯ, 34, А,",656902,"ФАДЕЕВ ПЕТР СЕРГЕЕВИЧ"
12,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОВЫЕ ТЕХНОЛОГИИ""","6732111704","[email]","79107145414","671401001","1156733015911","11.01.2019","11.01.2022","214036, ОБЛ СМОЛЕНСКАЯ, Р-Н СМОЛЕНСКИЙ, Д КИСЕЛЕВКА, ДОМ 4А, ПОМЕЩЕНИЕ 2",214036,"ГУДКОВА МАРИЯ АНАТОЛЬЕВНА"
13,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПАРТА""","6670317188","[email]","79041602035","667001001","1156658024390","11.01.2019","11.01.2022","620049, ОБЛ СВЕРДЛОВСКАЯ, Г ЕКАТЕРИНБУРГ, УЛ ПЕРВОМАЙСКАЯ, ДОМ 104, ОФИС 313",620049,"ЮДИН НИКОЛАЙ ВЛАДИМИРОВИЧ"
14,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРКТЕНД""","7802679534","[email]","79313138352","780201001","1187847311189","11.01.2019","11.01.2022","194156, Г САНКТ-ПЕТЕРБУРГ, ПР-КТ ЭНГЕЛЬСА, ДОМ 30, ЛИТЕР А, ПОМ/ОФИС 18Н/303",194156,"None"
15,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФИРСТ""","7705707793","[email]","79199928580","770401001","1057749608641","11.01.2019","11.01.2022","121099, Г МОСКВА, ПЛ СМОЛЕНСКАЯ, ДОМ 3, ЭТАЖ 10 ПОМ I КОМНАТА 55",121099,"БОКОВ МАКСИМ СЕРГЕЕВИЧ"
16,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТРИУМФ""","4401145900","[email]","74942470605","440101001","1134401012492","11.01.2019","11.01.2022","156011, ОБЛ КОСТРОМСКАЯ, Г КОСТРОМА, НАБ ЧЕРНИГИНСКАЯ, ДОМ 50, КВАРТИРА 7",156011,"ПЕТРОВИЧЕВ АРТЕМ ЮРЬЕВИЧ"
17,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭНЕРГОСЕРВИСНЫЙ ЦЕНТР""","3702124355","[email]","74932327717","370201001","1153702026279","11.01.2019","11.01.2022","153002, ОБЛ ИВАНОВСКАЯ, Г ИВАНОВО, УЛ БАТУРИНА, ДОМ 10,",153002,"НИКОЛАИЧЕВ ДМИТРИЙ ВЛАДИМИРОВИЧ"
18,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКСПЕРТ""","5501103207","[email]","79088808187","550501001","1075501000563","11.01.2019","11.01.2022","644014, ОБЛ ОМСКАЯ, Г ОМСК, УЛ 4-Я МАРЬЯНОВСКАЯ, ДОМ 4, КВАРТИРА 82",644014,"КИРОШКА ВЛАДИМИР АЛЕКСЕЕВИЧ"
19,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БТА КЛУБ""","7726643156","[email]","74956171617","772601001","1097746814197","11.01.2019","11.01.2022","115191, Г. МОСКВА, ПЕР. ГАМСОНОВСКИЙ, Д. 2, ЭТАЖ/ПОМЕЩ./ОФИС 02/112/В",115191,"None"
20,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОРМА""","5249124660","[email]","78313222647","524901001","1135249000105","11.01.2019","11.01.2022","606024,  ОБЛ НИЖЕГОРОДСКАЯ52,  Г ДЗЕРЖИНСК,  УЛ ЧАПАЕВА,  64,  ПОМЕЩЕНИЕ П2,",606024,"БЛОХИН ДМИТРИЙ ВИКТОРОВИЧ"
21,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТВЕРЬЛАЙН""","6901036028","[email]","74822571011","695201001","1036900060361","11.01.2019","11.01.2022","170041, ОБЛ ТВЕРСКАЯ, Г ТВЕРЬ, УЛ КАРПИНСКОГО, ДОМ 28, ПОМЕЩЕНИЕ 3-7",170041,"КАЩЕНКО ЕВГЕНИЙ СЕРГЕЕВИЧ"
22,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФАБУС-СЕРВИС""","5321154114","[email]","78162640052","532101001","1125321002509","11.01.2019","11.01.2022","173008, ОБЛ НОВГОРОДСКАЯ, Г ВЕЛИКИЙ НОВГОРОД, УЛ МАГИСТРАЛЬНАЯ, 13,",173008,"None"
23,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕТРОЛОГ""","7813168838","[email]","78123241821","781401001","1027806882487","11.01.2019","11.01.2022","197375, Г САНКТ-ПЕТЕРБУРГ, УЛ ЩЕРБАКОВА, ДОМ 20, КОРПУС 1, КВАРТИРА 64",197375,"БУСЫГИНА ЕЛЕНА ИГОРЕВНА"
24,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНЖЕНЕР""","2902085895","[email]","79600060660","290201001","1182901016814","11.01.2019","11.01.2022","164526, ОБЛ АРХАНГЕЛЬСКАЯ, Г СЕВЕРОДВИНСК, УЛ ПЕРВОМАЙСКАЯ, ДОМ 8, ОФИС 5",164526,"РОМАЗАНОВ МАКСИМ ИГОРЕВИЧ"
25,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОТКРЫТИЕ""","5263137950","[email]","79063553608","525901001","1185275061377","11.01.2019","11.01.2022","603157, ОБЛ НИЖЕГОРОДСКАЯ, Г НИЖНИЙ НОВГОРОД, Ш СОРМОВСКОЕ, ДОМ 24А, ОФИС 6",603157,"ГОЛОДУХИН ДМИТРИЙ СЕРГЕЕВИЧ"
26,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОЛГАЛАЙТ""","3444260616","[email]","79050613770","345901001","1163443075124","11.01.2019","11.01.2022","400007, ОБЛ ВОЛГОГРАДСКАЯ, Г ВОЛГОГРАД, УЛ ВАРШАВСКАЯ, ДОМ 6, КВАРТИРА 77",400007,"ОСТАПЕНКО ИГОРЬ ВЛАДИМИРОВИЧ"
27,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНТЕБ""","7722721646","[email]","74955328516","772801001","1107746536424","11.01.2019","11.01.2022","117342, Г МОСКВА, УЛ БУТЛЕРОВА, ДОМ 17Б, ЭТ/П/К/О/К 3/XII/86/5/20",117342,"КРИВЕНКО АЛЕКСАНДР СЕРГЕЕВИЧ"
28,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОРОНЕЖСКОЕ ИНФОРМАЦИОННОЕ АГЕНТСТВО ""КОНСУЛЬТАНТ""","3666152058","[email]","79065862914","366601001","1083668015958","11.01.2019","11.01.2022","394018,  ОБЛ ВОРОНЕЖСКАЯ36,  Г ВОРОНЕЖ,  УЛ ПЛЕХАНОВСКАЯ,  2,  1",394018,"ТКАЧЕНКО АЛЕКСАНДР ЕВГЕНЬЕВИЧ"
29,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТРИГАДА""","7328100023","[email]","79677748824","732101001","1187325017527","11.01.2019","11.01.2022","433310, ОБЛ УЛЬЯНОВСКАЯ, Р-Н УЛЬЯНОВСКИЙ, РАБОЧИЙ ПО ИШЕЕВКА, УЛ ГАГАРИНА, ДОМ 12В, ОФИС 1",433310,"ГАЛИМОВ РУСЛАН РАШИТОВИЧ"
30,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КЛАСТЕР""","6658267741","[email]","79058084277","665801001","1076658015114","11.01.2019","11.01.2022","620109, ОБЛ СВЕРДЛОВСКАЯ, Г ЕКАТЕРИНБУРГ, УЛ ТОКАРЕЙ, 44, 1, 59",620109,"ТРИФОНОВ ИЛЬЯ ЮРЬЕВИЧ"
31,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЧАСТНОЕ ОХРАННОЕ ПРЕДПРИЯТИЕ ""ОМЕГА""","3128049326","[email]","79192843199","312801001","1053109205797","11.01.2019","11.01.2022","309516, Область Белгородская, Город Старый Оскол, Микрорайон Зеленый Лог, 3,",309516,"ПАВЛОВ РОМАН НИКОЛАЕВИЧ"
32,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УРАЛ ГЕО ИНФО""","6674340974","[email]","73433857076","667901001","1096674019848","11.01.2019","11.01.2022","620144, ОБЛ СВЕРДЛОВСКАЯ, Г ЕКАТЕРИНБУРГ, УЛ 8 МАРТА, ДОМ 188, ЭТАЖ 1",620144,"БАЖЕНОВ ОЛЕГ СЕРГЕЕВИЧ"
33,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФАБУС ВН""","5321197301","[email]","78162961703","532101001","1185321006320","11.01.2019","11.01.2022","173008, ОБЛ НОВГОРОДСКАЯ, Г ВЕЛИКИЙ НОВГОРОД, УЛ МАГИСТРАЛЬНАЯ, ДОМ 13, ОФИС 1",173008,"АНИСИМОВ ОЛЕГ ВЛАДИМИРОВИЧ"
34,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОИТЕЛЬНО-ТРАНСПОРТНОЕ ПРЕДПРИЯТИЕ""","0266027441","[email]","79174483071","026601001","1060266010793","11.01.2019","11.01.2022","453252, РЕСП БАШКОРТОСТАН, Г САЛАВАТ, УЛ СТРОИТЕЛЕЙ, 49,",453252,"None"
35,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОНСТРУКТОРСКОЕ БЮРО ""КИБЕРШЕЛЬФ""","7802798789","[email]","78123324514","780701001","1127847431315","11.01.2019","11.01.2022","198206, Г САНКТ-ПЕТЕРБУРГ, Ш ПЕТЕРГОФСКОЕ, ДОМ 73, КОРПУС 10 ЛИТЕР АЖ, ПОМЕЩЕНИЕ 1-Н КОМН. 97",198206,"СУДАКОВ МИХАИЛ АБРАМОВИЧ"
36,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАДЕЖНЫЙ СТРАТЕГИЧЕСКИЙ ПАРТНЕР""","3019017042","[email]","99270799963","301901001","1153025006881","11.01.2019","11.01.2022","414052, ОБЛ АСТРАХАНСКАЯ, Г АСТРАХАНЬ, УЛ 2-Я ПЕРЕВОЗНАЯ, ДОМ 13, КВАРТИРА 8",414052,"ПУСТЫННИКОВ НИКОЛАЙ СТАНИСЛАВОВИЧ"
37,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЗИМУТ""","2466260520","[email]","79133434884","170101001","1132468015888","11.01.2019","11.01.2022","667000, РЕСП ТЫВА, Г КЫЗЫЛ, УЛ МАЙСКАЯ, ДОМ 18,",667000,"ШЕЛЕПОВ ДМИТРИЙ СЕРГЕЕВИЧ"
38,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЧИСТЫЙ ДОМ""","3525306315","[email]","78172714895","352501001","1133525014006","11.01.2019","11.01.2022","160022, ОБЛ ВОЛОГОДСКАЯ, Г ВОЛОГДА, УЛ ПОШЕХОНСКОЕ ШОССЕ, 14А,",160022,"КОЗЛОВА ЕЛЕНА ФАДЕЕВНА"
39,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПАНОРАМА""","7839364851","[email]","78124481287","780601001","1077847575541","11.01.2019","11.01.2022","195248, Г САНКТ-ПЕТЕРБУРГ, ПЕР УМАНСКИЙ, ДОМ 72, ЛИТЕР А, ПОМЕЩЕНИЕ 10-Н, КОМНАТА 7",195248,"АРОНОВ КОНСТАНТИН БОРИСОВИЧ"
40,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЧАСТНАЯ ОХРАННАЯ ОРГАНИЗАЦИЯ ""Р-1 ТВЕРЬ""","6950040838","[email]","74822574700","695001001","1156952020587","11.01.2019","11.01.2022","170034, ОБЛ. ТВЕРСКАЯ, Г. Тверь, ПР-КТ ЧАЙКОВСКОГО, Д. 1, К. 2, ПОМЕЩ. 1-4",170034,"ЮРЬЕВИЧ ОКСАНА ИВАНОВНА"
41,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙКОМПОНЕНТ""","5904285856","[email]","73422888600","590401001","1135904004917","11.01.2019","11.01.2022","614025, КРАЙ ПЕРМСКИЙ, Г ПЕРМЬ, УЛ ГЕРОЕВ ХАСАНА, 92, ОФИС 320",614025,"ПОЛСЁНОВ АНДРЕЙ АЛЕКСАНДРОВИЧ"
42,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛВО ГРУПП""","1657251147","[email]","79373816040","165701001","1181690106806","11.01.2019","11.01.2022","420044, РЕСП ТАТАРСТАН, Г КАЗАНЬ, ПР-КТ ЯМАШЕВА, ДОМ 36, ПОМЕЩЕНИЕ 1000",420044,"АЛЕКСАНДРОВА АЛИНА АРИФОВНА"
43,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АНМАКС  СТРОЙ""","4205272620","[email]","79017798829","501801001","1134205020025","11.01.2019","11.01.2022","141070, ОБЛ МОСКОВСКАЯ, Г КОРОЛЁВ, ПРОЕЗД ЯРОСЛАВСКИЙ, ДОМ 11А, ПОМЕЩЕНИЕ 4,10",141070,"ЖУЛАНОВ КОНСТАНТИН МИХАЙЛОВИЧ"
44,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ""ВЕЙНТЕ ТЕХНОЛОДЖИ""","5047195072","[email]","79031793015","504701001","1175029005876","11.01.2019","11.01.2022","141402, ОБЛ МОСКОВСКАЯ, Г ХИМКИ, УЛ ЛЕНИНГРАДСКАЯ, ДОМ 29, ОФИС 915/1",141402,"КАТЫШЕВ АНАТОЛИЙ АЛЕКСАНДРОВИЧ"
45,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЕВРОМЕДИЦИНА""","6732019314","[email]","79002271166","673201001","1116732004960","11.01.2019","11.01.2022","214000, ОБЛ СМОЛЕНСКАЯ, Г СМОЛЕНСК, УЛ БАКУНИНА, 5, 113",214000,"ДИКЕВИЧ АНДРЕЙ ИВАНОВИЧ"
46,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НКРТ""","7721689220","[email]","79032079037","772001001","1107746229062","11.01.2019","11.01.2022","111141, Г МОСКВА, УЛ КУСКОВСКАЯ, ДОМ 20А, ЭТ/ПОМ/КОМ 6/XIIА/133",111141,"КРОВОПУСКОВ ЕВГЕНИЙ АЛЕКСАНДРОВИЧ"
47,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОВАТОР""","5604032420","[email]","79096149402","560401001","1155658026226","11.01.2019","11.01.2022","462634, ОБЛ ОРЕНБУРГСКАЯ, Г ГАЙ, УЛ ВОЙЧЕНКО, ДОМ 20, ОФИС 1",462634,"ТЕГАЙ ЮРИЙ АЛЕКСЕЕВИЧ"
48,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДАВИДЭН""","7801624109","[email]","78124297195","781601001","1147847071327","11.01.2019","11.01.2022","192236, Г. САНКТ-ПЕТЕРБУРГ, УЛ. СОФИЙСКАЯ, Д. 8, К. 1 СТР. 1, ПОМЕЩ./ОФИС 22-Н/509",192236,"ТОРМЫШОВ АЛЕКСЕЙ ВАЛЕНТИНОВИЧ"
49,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАТОРСЕ""","2309169310","[email]","79648925717","230901001","1182375096309","11.01.2019","11.01.2022","350007, КРАЙ КРАСНОДАРСКИЙ, Г КРАСНОДАР, УЛ ИНДУСТРИАЛЬНАЯ, ДОМ 38, КВАРТИРА 13",350007,"ПОЛИШКО ВАДИМ ВЛАДИМИРОВИЧ"
